"X1";"baseMean";"log2FoldChange";"lfcSE";"stat";"pvalue";"padj"
"hsa-let-7a-3p";52,5881139614836;-0,29497552235626;0,16593121108981;-1,77769763999737;0,0754535275047553;0,360500186967164
"hsa-let-7a-5p";33947,5138396519;-0,243823877510578;0,0668169880665711;-3,64913002764583;0,000263129901217665;0,0132003500444195
"hsa-let-7b-3p";44,5110880451928;-0,120953226259004;0,166936480133895;-0,724546403290586;0,468730349733359;0,768032468119726
"hsa-let-7b-5p";6746,37302828612;-0,257731227127982;0,0684152541388851;-3,76716026815862;0,000165115008629873;0,012424904399398
"hsa-let-7d-3p";1279,07786959552;-0,131561141571116;0,114608267580698;-1,14792016621733;0,251001522333697;0,614239497743437
"hsa-let-7d-5p";7256,01037123542;-0,157591823382258;0,0900927154839997;-1,74921826404762;0,0802532981887718;0,377441293044067
"hsa-let-7e-3p";1,17428295334227;-0,479983238874094;0,788205122579648;-0,60895726902053;0,54255276277983;NA
"hsa-let-7e-5p";830,976712610258;-0,2148987981008;0,0688504922459322;-3,12123836868423;0,00180092194949573;0,0361385004532144
"hsa-let-7f-1-3p";71,0422335795834;-0,194775024484968;0,13329541807798;-1,46122820494116;0,143952825135663;0,498043682365914
"hsa-let-7f-2-3p";3,01115355138875;0,618998085895173;0,415015836255001;1,4915047374598;0,135829028345138;0,482173353166658
"hsa-let-7f-5p";20029,504459551;-0,132276776472264;0,0634039533117817;-2,08625439839387;0,0369555850204182;0,263000381046655
"hsa-let-7g-3p";1,74601549644561;0,0493954962814249;0,554321206583013;0,0891098801467693;0,928994585412614;0,977718077654535
"hsa-let-7g-5p";6667,16121776647;0,0208388885934162;0,0882541629236926;0,236123576532409;0,813336779693034;0,950653000718188
"hsa-let-7i-3p";10,5225448456489;0,565725495199489;0,231908898705865;2,43942987249062;0,0147104575492089;0,142833797493932
"hsa-let-7i-5p";5614,28076531138;0,013054571691724;0,0911736091554606;0,143183666991449;0,886145128757941;0,959459294086836
"hsa-miR-1-3p";164,647207952388;-0,175195167928171;0,0956925419745151;-1,83081318891945;0,0671284310928236;0,335148510746416
"hsa-miR-101-3p";73,1182094657202;-0,0851416977864326;0,121605299014756;-0,700147925100707;0,483834928840121;0,768032468119726
"hsa-miR-101-5p";0,309576210676269;-0,246865968265913;2,13632867294754;-0,115556174193602;0,908004298063702;NA
"hsa-miR-103a-1-5p";0,561823683440038;-0,329103957514578;1,04452674937601;-0,315074705086472;0,752704933542928;NA
"hsa-miR-103a-2-5p";4,7515751593026;-0,0110331533563572;0,336703002997501;-0,0327682059801501;0,973859432542502;0,980962183313511
"hsa-miR-103a-3p";786,202512472077;0,127806196607411;0,0900793627915924;1,41881772524416;0,155952163648447;0,521573347313138
"hsa-miR-106b-3p";41,7046238346508;0,123423626145137;0,122389099807799;1,00845276531131;0,313237152788961;0,673459878496266
"hsa-miR-106b-5p";9,8945771929116;0,0397967568282592;0,240946160698483;0,165168669684928;0,868811224510065;0,959459294086836
"hsa-miR-107";51,8933295283254;0,187432801473744;0,12911263182694;1,45169995237163;0,146585052574284;0,501387509373403
"hsa-miR-10a-5p";0,824220098277747;-1,26905722282861;1,05783266155157;-1,19967672483021;0,230264915856693;NA
"hsa-miR-1179";0,896318482806672;0,151239102400456;0,848363799094606;0,178271518140994;0,858509745733941;NA
"hsa-miR-1185-1-3p";5,48705318298682;-0,519694785454695;0,327371211135977;-1,58747858020672;0,112404294465768;0,445180166239423
"hsa-miR-1185-5p";0,444087097983334;0,139056923318699;1,52259467853808;0,091328917195622;0,927231241399255;NA
"hsa-miR-1197";0,283052417920355;-0,297190567589951;1,86764388022412;-0,159125929057893;0,87356966005789;NA
"hsa-miR-1226-3p";5,72584961071783;0,00304623555461222;0,280830807581961;0,0108472271288226;0,99134533466808;0,99134533466808
"hsa-miR-1227-3p";1,91358353171476;-0,18796963782153;0,526102276858258;-0,357287253999421;0,720876770972906;0,921189196723956
"hsa-miR-1229-3p";21,4604167750019;0,255359732067812;0,185755958679407;1,37470546777201;0,169222775409564;0,525864686004502
"hsa-miR-1246";119,080289142061;-0,229977715368105;0,238260750299692;-0,965235419928931;0,334426909826375;0,686322740157535
"hsa-miR-1249-3p";1,40348552631493;0,405119318165156;0,599266999667883;0,676024740874561;0,499024937074907;NA
"hsa-miR-125a-3p";1,1335638932341;-0,146047788892156;0,693644170841241;-0,210551454234859;0,833237296905337;NA
"hsa-miR-125a-5p";148,538548539801;0,149748276482888;0,1068578007511;1,4013789861883;0,161100772738652;0,525864686004502
"hsa-miR-125b-5p";7,30877296543981;0,194396847923466;0,268900620609052;0,722931942228929;0,469721697970712;0,768032468119726
"hsa-miR-126-3p";5862,82677243401;0,0620711727779932;0,0871797829784897;0,711990448442712;0,476470690741711;0,768032468119726
"hsa-miR-126-5p";9211,39055684753;-0,465589462957905;0,151325607605512;-3,07673942517146;0,0020927815805254;0,0393704534836341
"hsa-miR-1261";0,274307621355493;0,100322292971807;1,62990287428506;0,0615510866043546;0,950920330270668;NA
"hsa-miR-127-3p";6,23613261821943;-0,225955320023168;0,333105365546512;-0,678329872148572;0,497562562403145;0,768032468119726
"hsa-miR-1271-5p";3,40512476225872;0,265187647326589;0,37810541435239;0,701359031794867;0,483078982238187;0,768032468119726
"hsa-miR-1273h-3p";0,537652425025562;1,24161524942052;1,0604716821813;1,17081414834823;0,241673489526859;NA
"hsa-miR-1273h-5p";18,4624938263554;-0,276922472418726;0,177733760716845;-1,55807468036364;0,11921554598074;0,454226320762059
"hsa-miR-1277-3p";14,0828844196328;-0,60529489820436;0,372112208590942;-1,62664616809107;0,103812267920832;0,433992953391257
"hsa-miR-128-3p";7,4144162268074;0,734047284493782;0,249888777428395;2,93749600141256;0,00330874438746236;0,0496607894757033
"hsa-miR-1281";1,04504060702355;-0,860906313494968;0,782825514245053;-1,09974227695582;0,271444428862512;NA
"hsa-miR-1285-5p";4,02068466723933;-0,709791091553445;0,394545421368582;-1,79900983032918;0,0720171257176308;0,349631529693659
"hsa-miR-1287-3p";0,435904441496209;-0,389138750533576;1,76359211762;-0,220651218978414;0,825364016832606;NA
"hsa-miR-1287-5p";1,18102793231137;-0,022541273793658;0,711196751150318;-0,031694849220274;0,974715402551507;NA
"hsa-miR-1290";31,8674026354718;-0,0479277330000779;0,155994523923951;-0,30723984274886;0,758660820995682;0,938022972552767
"hsa-miR-1296-5p";0,851514377064687;0,621393838907371;0,828624936104257;0,749909653731671;0,453309119883717;NA
"hsa-miR-1301-3p";7,21742587970066;0,153615711269446;0,278918194132993;0,55075543475016;0,581801337841656;0,846000979180378
"hsa-miR-1304-3p";2,97757030932294;0,359510300837724;0,432434578517756;0,831363444778185;0,405768343284328;0,747619867418415
"hsa-miR-1304-5p";7,73683640454963;-0,270647409097067;0,250792133711587;-1,0791702478528;0,28051184017987;0,656471130950914
"hsa-miR-1306-3p";1,10611912266765;-0,554813527477131;0,804869330543267;-0,689321243117371;0,490621132588931;NA
"hsa-miR-1306-5p";53,8011107546447;-0,2125084218021;0,130588138003969;-1,62731795590532;0,103669586274172;0,433992953391257
"hsa-miR-1307-3p";62,8286147116764;0,0850556417538805;0,123141966058478;0,690712065726551;0,489746505361592;0,768032468119726
"hsa-miR-130a-3p";1562,52362966671;0,316566365110682;0,0895854785084771;3,53367945766708;0,00040981776887961;0,0137544635528841
"hsa-miR-130a-5p";2,00067307209728;0,275420256168978;0,486704325602451;0,565888244013567;0,571469753673408;0,846000979180378
"hsa-miR-130b-3p";246,144655207375;0,34427653620134;0,0974528772972787;3,53274880895644;0,000411263029820454;0,0137544635528841
"hsa-miR-130b-5p";97,1370221672309;-0,237777486248312;0,110864822925246;-2,1447514186591;0,0319727273607499;0,2572692284129
"hsa-miR-132-3p";0,905238230296699;-0,446087640595981;0,84564879881673;-0,527509341017414;0,597839931424058;NA
"hsa-miR-134-5p";52,8973041377377;-0,453625772787888;0,139077262299749;-3,26168178239087;0,00110753395510859;0,0256436708067451
"hsa-miR-1343-3p";3,01486095528613;0,428199337894647;0,411931086982735;1,03949265162547;0,298575673863865;0,673459878496266
"hsa-miR-135a-5p";1,19560824024226;0,0569035550787321;0,84485570608368;0,067352986633076;0,946300695383819;NA
"hsa-miR-136-3p";3,39600081818577;-0,146056638677863;0,442457241431685;-0,3301033975741;0,741321836104823;0,93363126639143
"hsa-miR-136-5p";3,28368706091063;-0,353807651485241;0,431558158101423;-0,819837708645728;0,412308631200854;0,747619867418415
"hsa-miR-139-3p";1,73639551018206;-0,677441027645738;0,542576237052155;-1,24856376188959;0,211824673545668;0,590363210530058
"hsa-miR-139-5p";64,2253867757541;0,0371927374755733;0,0991344223078458;0,375174804167187;0,707530467276096;0,9101139771372
"hsa-miR-140-3p";85,3800915299704;0,148004391876304;0,0966831186166626;1,53081938185221;0,125814038061896;0,461829578739399
"hsa-miR-140-5p";15,2696529624074;0,158133534960806;0,219838850331945;0,719315692936135;0,471946428921746;0,768032468119726
"hsa-miR-141-3p";0,79584953275955;-0,229301971806863;1,15913325856485;-0,197821924366804;0,843184391977313;NA
"hsa-miR-142-3p";1327,4667258682;-0,0705111758874776;0,0980295506923518;-0,719284903271303;0,471965395744162;0,768032468119726
"hsa-miR-142-5p";719,495446895126;0,117127327324675;0,0903832273858877;1,29589671349757;0,195011071672732;0,580622212484518
"hsa-miR-143-3p";61,2086895374155;0,212596674093808;0,116390650142961;1,82657862837503;0,0677631491334414;0,335148510746416
"hsa-miR-143-5p";0,345138855157;-0,386509665688368;1,52199041331578;-0,253950131555904;0,79953408456419;NA
"hsa-miR-144-3p";1,51497415572748;0,014072514246838;0,674808280467353;0,0208540924202823;0,983362047592353;NA
"hsa-miR-144-5p";7,69197939983381;-0,223008351175161;0,276480596530678;-0,806596752081355;0,419898845590546;0,756823667800925
"hsa-miR-145-3p";1,02044849939552;0,495079765551661;0,778239520052856;0,636153462777162;0,524676402058245;NA
"hsa-miR-145-5p";61,0827187666366;0,42034529177218;0,11888115174601;3,53584471212264;0,000406473551966971;0,0137544635528841
"hsa-miR-1468-5p";0,864496586230391;0,663837553871983;0,862066545131744;0,770053724530666;0,441268024516458;NA
"hsa-miR-146a-5p";1082,31543243255;0,0221736150133808;0,0896706361140014;0,24727844001453;0,804692743147681;0,950653000718188
"hsa-miR-146b-5p";145,539602719882;0,0865914476221476;0,0917115754741932;0,944171411017943;0,345082062025968;0,686322740157535
"hsa-miR-148a-3p";2,54300555805959;0,0193423171436995;0,455798680923052;0,0424360972360182;0,966151052822853;0,980962183313511
"hsa-miR-148b-3p";13,0773144197123;0,351930540332041;0,207619967649884;1,69507077915315;0,0900619946807419;0,410737278771262
"hsa-miR-148b-5p";7,19616525241149;0,137789704563292;0,30720520605576;0,448526593453246;0,653773198047596;0,902789087824896
"hsa-miR-150-5p";7,64194367823301;0,146634387949598;0,273134089498928;0,536858611162753;0,591365282243257;0,855773797861636
"hsa-miR-151a-3p";1438,5368023661;-0,245533134995561;0,0875766225657814;-2,80363786364487;0,00505296243625881;0,0609649451371606
"hsa-miR-151a-5p";265,302340447569;-0,150454621893382;0,07950068661891;-1,89249462227405;0,0584251094866519;0,310181222586206
"hsa-miR-152-3p";4,52264142547083;-0,0139894731109074;0,331669496038566;-0,0421789560933295;0,966356038233429;0,980962183313511
"hsa-miR-153-3p";1,71785412293971;-1,47320442823727;0,677140919242286;-2,17562458031007;0,0295833438185655;0,247349624705228
"hsa-miR-1538";0,604280012767058;0,0529364326362144;1,32108504217304;0,0400704201064449;0,968036984189471;NA
"hsa-miR-154-3p";0,499485390121288;0,146810870904954;1,28464054311034;0,114281673338364;0,909014509868835;NA
"hsa-miR-154-5p";6,27164739013612;-0,0591449077550752;0,303282364978095;-0,195015980435747;0,845380437227577;0,959459294086836
"hsa-miR-15a-3p";2,14277663263248;1,0561586613285;0,561042609267927;1,88249278019475;0,0597691392358803;0,310181222586206
"hsa-miR-15a-5p";2,58830872555795;0,439020185037046;0,478587075813085;0,917325617895515;0,358972037085954;0,699035935395495
"hsa-miR-15b-3p";68,9922201266776;-0,00378466116850777;0,118141550270696;-0,0320349712682458;0,974444162161927;0,980962183313511
"hsa-miR-15b-5p";27,3964050299562;-0,292153811980164;0,182964278104342;-1,59678061207966;0,110314619128592;0,442729338102749
"hsa-miR-16-2-3p";6,07203466606598;0,176859442511911;0,29118938049159;0,607369136241625;0,543605966113452;0,818126979000745
"hsa-miR-16-5p";183,70107674772;-0,130332757905274;0,121268537619375;-1,07474502837948;0,282488897972687;0,656471130950914
"hsa-miR-17-3p";5,56752807901034;0,490549240981466;0,295214799223557;1,66166886711526;0,0965791867352501;0,426977189739928
"hsa-miR-17-5p";1294,12261374366;0,0943221707555591;0,0900538159521742;1,04739782271583;0,294916135494897;0,673459878496266
"hsa-miR-181a-2-3p";0,633920413846078;-0,356715764163951;0,948199682270585;-0,376203209971289;0,706765829203862;NA
"hsa-miR-181a-3p";1,03629604200831;0,522304689691588;0,788784466910314;0,662164015142776;0,507866113404443;NA
"hsa-miR-181a-5p";23,9016393598108;0,475661311665327;0,1614289399035;2,94656777124146;0,00321321998459235;0,0496607894757033
"hsa-miR-181b-3p";0,23154506999805;-0,512043669843479;2,35393684841784;-0,217526511039428;0,827798048765444;NA
"hsa-miR-181c-5p";7,97854391975841;0,300149308167051;0,256231841327396;1,17139738219943;0,241439084027516;0,610216280217795
"hsa-miR-181d-5p";1,51668055287131;-0,842681969546021;0,655778972637341;-1,28500913372842;0,198789092296475;0,58092734739067
"hsa-miR-184";4,13738921251958;-0,439889347991089;1,1464604219538;-0,383693444245924;0,701205672139233;0,908525225961845
"hsa-miR-185-3p";4,98073623938224;0,363265453809225;0,326458004400892;1,11274788460427;0,265816723661576;0,640086670577075
"hsa-miR-185-5p";810,400495072666;0,105111800520308;0,0882725542255938;1,19076423518548;0,23374615286109;0,602478339582191
"hsa-miR-186-3p";0,566636981308165;0,368630456507668;1,10495561327078;0,333615624085101;0,738669626800256;NA
"hsa-miR-186-5p";67,0047410291166;0,264367565867256;0,126992246193828;2,08176147592313;0,0373642622078005;0,263000381046655
"hsa-miR-188-5p";0,68375714017237;0,0548845605182783;1,07781274613872;0,0509221668744436;0,959387541811012;NA
"hsa-miR-18a-5p";10,6793415028417;-0,0463639020258546;0,230686696686848;-0,20098212290409;0,840712552705107;0,959459294086836
"hsa-miR-1908-5p";68,773598476797;-0,0145884180293576;0,11884548571189;-0,122751133052908;0,902304171682215;0,973453604574719
"hsa-miR-190a-3p";0,547762768036669;-0,940689412110012;1,43988603397636;-0,653308241008646;0,513557580640011;NA
"hsa-miR-190a-5p";50,4425965404327;0,401766339645738;0,180389541926851;2,22721525513191;0,0259328910570516;0,229582359063898
"hsa-miR-190b-5p";4,02687301287904;0,316975218780532;0,410239551198083;0,772658847385198;0,439724307572991;0,768032468119726
"hsa-miR-191-3p";3,34187698949668;0,415908418508474;0,359670885842013;1,15635831222426;0,247534625801957;0,610720675134335
"hsa-miR-191-5p";4721,40906237875;0,241052653001692;0,075557497583633;3,19032075850416;0,00142114965739482;0,0305547176339886
"hsa-miR-1914-5p";0,448837439041837;-0,523522009509103;1,17227880760456;-0,446584896112614;0,655174802976465;NA
"hsa-miR-192-5p";6,94777909451842;-0,125134706284271;0,298761490932247;-0,418844831352944;0,675329538229541;0,908525225961845
"hsa-miR-193a-5p";1,28398898475164;0,119715826907226;0,691726721761464;0,173068096317535;0,862597901950352;NA
"hsa-miR-194-5p";4,87517006056321;-0,353819344410449;0,329922196655039;-1,07243267654524;0,283525737619996;0,656471130950914
"hsa-miR-195-5p";0,892673818843001;-0,734211937764197;0,974877343800946;-0,753132629897399;0,451370218232776;NA
"hsa-miR-196b-5p";25,5965592587516;-0,0433789623801671;0,165419020129253;-0,262236847650725;0,793138846798948;0,950653000718188
"hsa-miR-197-3p";10,3836341128632;-0,273704457160598;0,234569270501363;-1,16683850606513;0,24327559344231;0,610216280217795
"hsa-miR-199a-5p";332,817119561593;0,2864389747255;0,0831483887393349;3,44491311339139;0,000571242981676462;0,0171944137484615
"hsa-miR-199b-5p";1,78783034481429;0,180736623666914;0,53145059200845;0,340081705401581;0,733794998542619;0,928034851098018
"hsa-miR-19a-3p";202,866090570396;-0,500619954663115;0,176569131330667;-2,83526316797463;0,0045787950195794;0,0599224913431913
"hsa-miR-19b-1-5p";1,22232625598817;0,125418030758264;0,64568293173294;0,194240895328696;0,845987262774549;NA
"hsa-miR-19b-3p";654,561019992194;-0,272741419261597;0,0973046492319342;-2,80296390166819;0,00506353364926583;0,0609649451371606
"hsa-miR-200b-5p";0,517392686115871;0,483429073260338;1,29154342286267;0,374303383612787;0,70817861499206;NA
"hsa-miR-200c-3p";5,93248589635897;-0,0570638029409265;0,286242552513269;-0,199354716620203;0,841985280355899;0,959459294086836
"hsa-miR-203a-3p";1,51139239041208;-0,119863133561244;0,700183070150452;-0,171188277282237;0,864075724807883;NA
"hsa-miR-20a-3p";3,3699927630244;0,230719321720191;0,383774741153654;0,601184228609294;0,54771728778998;0,820213450869572
"hsa-miR-20a-5p";68,5520100071269;0,127245001861423;0,106960477161599;1,18964504682582;0,234185932661516;0,602478339582191
"hsa-miR-20b-5p";52,5178993483211;0,128001646605067;0,126591732213097;1,01113749189874;0,311950628225852;0,673459878496266
"hsa-miR-21-3p";10,0243530995741;0,0850868936821233;0,242167588774793;0,351355415118128;0,725321726324178;0,921189196723956
"hsa-miR-21-5p";1010,65690283374;-0,443068247316493;0,117421786410901;-3,77330528566513;0,000161098959106552;0,012424904399398
"hsa-miR-210-3p";23,9750406862372;0,155960566575912;0,165497290036777;0,942375349718743;0,346000503034505;0,686322740157535
"hsa-miR-2110";2,14283626015503;-1,01209276813973;0,534809033240615;-1,89243768379727;0,0584326891281879;0,310181222586206
"hsa-miR-219a-5p";0,70693628340458;0,455942534427978;0,995800131034541;0,457865509571983;0,647049067520596;NA
"hsa-miR-22-3p";53,7966841700207;0,0230420909485637;0,133397767616627;0,172732208044025;0,862861925947376;0,959459294086836
"hsa-miR-22-5p";39,9689540831449;0,239509937111845;0,146301270198455;1,63710087265103;0,101609394294191;0,433992953391257
