"X1";"baseMean";"log2FoldChange";"lfcSE";"stat";"pvalue";"padj"
"hsa-miR-221-3p";981,11478541338;0,0428650232487508;0,0918719312649021;0,466573660296249;0,640804935523034;0,902789087824896
"hsa-miR-222-3p";95,6796974077403;0,103898361595071;0,110384489680281;0,941240584578535;0,346581583069586;0,686322740157535
"hsa-miR-223-3p";5141,94121237286;0,0785101052566444;0,0817617555998945;0,960230179508838;0,336939380991546;0,686322740157535
"hsa-miR-223-5p";132,871505754973;-0,115345061028395;0,083588587077614;-1,37991399377638;0,167613127423109;0,525864686004502
"hsa-miR-224-5p";164,970788425727;0,00364787175479042;0,086271944027765;0,0422834073799986;0,966272772448721;0,980962183313511
"hsa-miR-2278";1,40562508740998;0,530083016253162;0,673219745462042;0,787384832109101;0,43105662315196;NA
"hsa-miR-2355-3p";7,45599909185109;0,0326577010217446;0,305706540546877;0,106826962103341;0,914926257201044;0,976570224884802
"hsa-miR-2355-5p";2,0966675137449;-0,0408113170526055;0,517679977729571;-0,0788350309231484;0,937163840099015;0,980962183313511
"hsa-miR-23a-3p";10767,418634236;-0,0891101565949869;0,0574891051722349;-1,55003554722267;0,121132984265823;0,455762853300158
"hsa-miR-23a-5p";38,6016437572727;-0,295291311972779;0,144805433570284;-2,03922811936096;0,0414272657319623;0,271078412724362
"hsa-miR-23b-3p";2674,29514967849;-0,0664646942493304;0,0703400333190084;-0,944905640688249;0,344707051530492;0,686322740157535
"hsa-miR-24-2-5p";15,4729815444126;-0,245826468005441;0,170847589008868;-1,43886413283058;0,150189021418984;0,507942645473192
"hsa-miR-24-3p";5562,88005257167;0,00379016859921918;0,0685871867874533;0,0552605927833816;0,955930856571732;0,980962183313511
"hsa-miR-25-3p";1820,74753402645;0,153782864529114;0,0553948750484653;2,77612079447003;0,00550117657054829;0,063686697989809
"hsa-miR-25-5p";4,14878393766588;0,296304177402;0,350299142035429;0,845860414274243;0,397630617998205;0,747619867418415
"hsa-miR-26a-1-3p";4,11338298598001;-0,0515828485480724;0,34173204467414;-0,150945307447709;0,880018859745506;0,959459294086836
"hsa-miR-26a-5p";83,7070576155277;0,0952821198785108;0,115638011088601;0,823968857484989;0,409957253408743;0,747619867418415
"hsa-miR-26b-3p";19,7797976687178;-0,0726345110194719;0,185025879662275;-0,392564062670857;0,694641486771868;0,908525225961845
"hsa-miR-26b-5p";62,320459254976;0,0919290026157438;0,139115670082062;0,660809832289318;0,508734276522018;0,777304656005723
"hsa-miR-27a-3p";42,1187101742696;-0,0499462724159566;0,162734177517954;-0,306919377218385;0,758904739561125;0,938022972552767
"hsa-miR-27a-5p";0,576297887981021;-0,240180158867263;1,19797144504955;-0,200489051604506;0,841098119727843;NA
"hsa-miR-27b-3p";37,4781778712623;0,100283814689672;0,133997119958728;0,748402762093394;0,454217257007305;0,768032468119726
"hsa-miR-27b-5p";10,3155561054014;0,0704404989937557;0,23123205640615;0,304631200745063;0,76064705403441;0,938022972552767
"hsa-miR-28-3p";134,15392219931;-0,00479407263812419;0,0797375610520845;-0,0601231411504135;0,952057559326921;0,980962183313511
"hsa-miR-28-5p";80,9245818302565;0,00225714614344597;0,102692813316679;0,0219795920527126;0,982464234788334;0,985739115570962
"hsa-miR-299-5p";1,09046460984068;0,0649580989081864;0,848231909022082;0,0765805886541994;0,938957201607677;NA
"hsa-miR-29a-3p";21,4310601218516;0,5161179093743;0,157514304240235;3,27664152067825;0,00105049652148032;0,0256436708067451
"hsa-miR-29a-5p";0,875610231242869;0,459543819878098;0,860343119536591;0,534140169709992;0,593244559659571;NA
"hsa-miR-29b-1-5p";1,56903392361398;-0,0271253782188302;0,569664105198115;-0,0476164426919556;0,96202192752049;0,980962183313511
"hsa-miR-29b-2-5p";14,5738996766707;-0,184098826352433;0,201107539458603;-0,915424786400553;0,359968671050836;0,699035935395495
"hsa-miR-29b-3p";10,542611697323;-0,135987371694156;0,24410813632911;-0,557078406886101;0,57747386000153;0,846000979180378
"hsa-miR-29c-3p";16,1967918563693;0,055718500165095;0,216516544609887;0,257340612309728;0,796915843747572;0,950653000718188
"hsa-miR-29c-5p";9,84838321811283;0,227950690273118;0,243803236151854;0,9349781154305;0,349799577812749;0,688167796873448
"hsa-miR-301a-3p";54,4559635409304;-0,221531085817375;0,1413835775378;-1,56687989988192;0,117142766739845;0,454226320762059
"hsa-miR-301a-5p";1,24833559066601;0,642616348067751;0,737168699872714;0,871735802372931;0,383352523920502;NA
"hsa-miR-301b-3p";4,97451720414523;0,336028761670478;0,330869376503929;1,01559342004106;0,30982303952657;0,673459878496266
"hsa-miR-3064-5p";0,904612649827068;0,134017556408995;0,853080216021549;0,157098422741537;0,875167280618329;NA
"hsa-miR-3065-3p";0,328185514514029;-0,480410337703758;1,79885217323333;-0,267064934435524;0,789419165562692;NA
"hsa-miR-3065-5p";0,615311096837069;-0,258120130679168;1,04341734755591;-0,247379566080423;0,804614486737543;NA
"hsa-miR-30a-3p";8,8182413558075;0,347151172120014;0,232720715882903;1,49170721997387;0,135775915543527;0,482173353166658
"hsa-miR-30b-3p";20,3154102562022;-0,246322215279823;0,178358428273023;-1,38105172637407;0,167263056824614;0,525864686004502
"hsa-miR-30b-5p";37,3192751353234;-0,31373371497262;0,165197480020694;-1,89914346716015;0,0575456153322104;0,310181222586206
"hsa-miR-30c-1-3p";9,72802364887128;0,0605719499006745;0,242918738263578;0,249350669008296;0,803089540542345;0,950653000718188
"hsa-miR-30c-2-3p";0,357163384681924;0,402906414838727;2,05730609347989;0,195841744753314;0,844734035097272;NA
"hsa-miR-30c-5p";126,322867828543;0,0425640501025094;0,11104065833332;0,383319504237279;0,701482879387286;0,908525225961845
"hsa-miR-30d-3p";3,1208886482078;0,478156546459575;0,403973753631072;1,18363270425794;0,236558488536968;0,603424619064639
"hsa-miR-30d-5p";5,56068429812855;0,332968583704385;0,306866258612527;1,08506091614594;0,277894676198323;0,656471130950914
"hsa-miR-30e-3p";327,764787379682;0,0156434677143472;0,0738168689121147;0,211922666795473;0,832167366661398;0,959459294086836
"hsa-miR-30e-5p";2,74541384106401;0,3026218782225;0,428171782871567;0,706776789897138;0,479705200425833;0,768032468119726
"hsa-miR-3120-3p";10,2528722220909;0,00802905044915932;0,231125118120583;0,0347389782402204;0,972287879531636;0,980962183313511
"hsa-miR-3123";1,85147741811274;-0,348844042341192;0,677960367525844;-0,514549314459586;0,606867991458736;0,869844121090854
"hsa-miR-3138";6,61816427786603;-0,623811796368218;0,286366752201701;-2,17836669785199;0,0293787471564852;0,247349624705228
"hsa-miR-3146";0,227717747209939;0,701919681366687;2,17531062122916;0,322675609872243;0,746940925388657;NA
"hsa-miR-3150a-5p";0,380536694135738;0,429551656177067;1,60739439691569;0,267234760181634;0,789288414266782;NA
"hsa-miR-3161";0,655285128631535;-0,358982393837186;1,15426369847309;-0,311005530462461;0,755796417285268;NA
"hsa-miR-3179";0,368444155967146;-1,0829634039206;1,60436894414292;-0,675008954688494;0,49967007573938;NA
"hsa-miR-3188";0,726316463069703;0,863159542017495;1,07519444040318;0,802793903671812;0,42209386637836;NA
"hsa-miR-3192-5p";0,704402032527906;-0,0131339074018824;1,49202924992458;-0,00880271442570335;0,99297654077207;NA
"hsa-miR-3198";0,184262460882644;-0,231574413602847;2,55683082080401;-0,0905708784948182;0,927833572395862;NA
"hsa-miR-32-3p";33,659506670823;0,10478150291963;0,152691837254344;0,686228581722363;0,492568976911269;0,768032468119726
"hsa-miR-32-5p";17,1731399943999;0,109844877343892;0,208925621915291;0,525760681418138;0,599054496303753;0,862753126255645
"hsa-miR-320a-3p";53,3768911294741;-0,086121204626149;0,125625687318495;-0,68553817666134;0,493004378632592;0,768032468119726
"hsa-miR-320b";16,6698598558976;-0,532817864553417;0,20653918813606;-2,57974222403942;0,00988740899485243;0,0992036702483527
"hsa-miR-323a-3p";8,96253403605331;-0,0276242305606733;0,271792759866629;-0,101637109738423;0,919044722646673;0,977499864016426
"hsa-miR-323b-3p";11,3546519723062;-0,102664825952887;0,244193799604655;-0,420423557514971;0,674176061726223;0,908525225961845
"hsa-miR-324-3p";7,42065587470113;0,338316983872171;0,274106059633329;1,2342557633521;0,217107614188509;0,599203528070219
"hsa-miR-324-5p";21,2064170948773;0,335508314009862;0,160610699130661;2,08895369876272;0,0367118912906984;0,263000381046655
"hsa-miR-326";122,866219021894;0,495218055682273;0,122080095091873;4,05650122822717;4,98133006681017e-05;0,00749690175054931
"hsa-miR-328-3p";356,641093546613;0,341611623038786;0,0922904402119849;3,70148438185068;0,000214341851875092;0,0129033794828806
"hsa-miR-330-3p";6,30934820304924;-0,111445267278856;0,291447702992101;-0,382385128222734;0,70217571974643;0,908525225961845
"hsa-miR-330-5p";4,48835146859249;0,0509168694722359;0,342760529307831;0,148549395623403;0,881909206267542;0,959459294086836
"hsa-miR-331-3p";57,5731119840258;0,267089308273925;0,125191706376172;2,1334425099326;0,0328884429892087;0,2572692284129
"hsa-miR-331-5p";0,94161747390727;0,608051184889372;0,758563972115461;0,80158194594143;0,422794824526579;NA
"hsa-miR-335-3p";22,9845375212848;-0,365954042387932;0,178276633236944;-2,05273139694954;0,0400986352384509;0,271078412724362
"hsa-miR-335-5p";81,8155880345553;-0,174398463016799;0,127454390612846;-1,36832055905041;0,171211758234024;0,525864686004502
"hsa-miR-337-3p";25,2158660704498;0,223876801902759;0,177114424226525;1,2640235422973;0,206221577137328;0,585591459606942
"hsa-miR-337-5p";6,55649205895528;0,534355482343127;0,341971520782182;1,56257305029644;0,118153051243555;0,454226320762059
"hsa-miR-338-3p";7,26757686213201;-0,0185084982673604;0,270848043203483;-0,0683353590022256;0,945518677489872;0,980962183313511
"hsa-miR-338-5p";0,549214265624958;0,916687502067391;1,1109697759283;0,825123708969879;0,409301360600744;NA
"hsa-miR-339-3p";9,61312523735147;0,220132311342553;0,221765762242141;0,9926343413741;0,320888182872629;0,685016617338023
"hsa-miR-339-5p";5,50790062792043;0,119437599356196;0,309767448106857;0,385571821978514;0,699813805312354;0,908525225961845
"hsa-miR-33a-3p";7,31003440784452;-0,318462710403292;0,275254003126567;-1,15697757992954;0,247281520416966;0,610720675134335
"hsa-miR-33a-5p";34,112523791348;-0,130272320134135;0,178531751561308;-0,729687122849963;0,465581454106898;0,768032468119726
"hsa-miR-33b-5p";3,26003629701341;0,380808997798636;0,437158223652698;0,871101073237893;0,38369896818239;0,729126436361191
"hsa-miR-340-3p";117,252205736553;-0,445859950208142;0,152525397593685;-2,92318497274714;0,00346470624249093;0,0496607894757033
"hsa-miR-340-5p";2,14644683779363;-0,672560197698683;0,554468097746609;-1,21298267732987;0,225136443528006;0,599203528070219
"hsa-miR-342-3p";360,229578694442;0,0344291038340898;0,0789679350550565;0,435988402255748;0,66284514421695;0,902789087824896
"hsa-miR-342-5p";3,42629177329862;-0,404005225039667;0,394018146230007;-1,02534674838004;0,305199605107145;0,673459878496266
"hsa-miR-345-5p";3,33209456059965;-0,11106554509083;0,391371119722776;-0,283785745789068;0,776574578849364;0,946352017140318
"hsa-miR-34a-5p";3,8130670350044;0,114938898273961;0,387267651828238;0,296794472069511;0,766623426073025;0,938022972552767
"hsa-miR-3605-3p";0,750902627002362;-0,279547733861409;0,869482200590682;-0,321510588338092;0,747823489527289;NA
"hsa-miR-361-3p";32,7029939841078;0,0364501946493962;0,154723806487843;0,235582328775373;0,813756787149014;0,950653000718188
"hsa-miR-361-5p";9,1026211593307;0,0838556845607248;0,281325481679735;0,298073548332842;0,765647029804234;0,938022972552767
"hsa-miR-3613-5p";10,8385028386012;-0,294150412617758;0,223027328672366;-1,31889851512266;0,187203042648185;0,569172887243472
"hsa-miR-3615";5,65916123823824;0,387440477887375;0,31995532852162;1,21092053593099;0,225925861253924;0,599203528070219
"hsa-miR-3617-5p";0,206929277196149;-0,122167565979871;2,46731307068837;-0,0495144160792643;0,960509348921574;NA
"hsa-miR-362-3p";0,795523515365463;-0,682226951013862;1,03630990632602;-0,65832329388081;0,51033041302269;NA
"hsa-miR-362-5p";1,37702605129688;0,108866891251525;0,736622388163526;0,147791993565307;0,882506928157844;NA
"hsa-miR-363-3p";3,23646326477385;0,739546304158224;0,444122383444953;1,66518584004197;0,0958756850920408;0,426977189739928
"hsa-miR-369-3p";9,59448261060876;0,133403974612773;0,280646260765398;0,475345633499425;0,634540638133265;0,900927981500532
"hsa-miR-369-5p";7,9946316086611;0,567624013296419;0,28922177049224;1,96259089462855;0,0496937295817428;0,299156252082092
"hsa-miR-370-3p";4,24876852578109;0,397101424369596;0,363771985260822;1,09162178633651;0,274999376075597;0,656471130950914
"hsa-miR-374a-3p";19,6250896142779;-0,38946016078715;0,213340386058077;-1,82553415217468;0,0679204623107354;0,335148510746416
"hsa-miR-374a-5p";20,6067507477949;-0,758231297797882;0,223003956628829;-3,40008002216702;0,000673661348483282;0,0184338241721334
"hsa-miR-374b-3p";1,17700050286125;-0,0673179507745645;0,668115545393891;-0,100757947092635;0,91974261024871;NA
"hsa-miR-374b-5p";323,194694118778;-0,381550632037738;0,129611800766135;-2,94379547064691;0,00324214180983245;0,0496607894757033
"hsa-miR-376a-2-5p";0,983445403917218;0,514284808101253;0,80840142490973;0,636175039101001;0,524662340386709;NA
"hsa-miR-376a-3p";10,0519700464073;-0,151245975499805;0,270151141377445;-0,55985688133181;0,575577061647897;0,846000979180378
"hsa-miR-376a-5p";3,00545358343644;0,365656171759899;0,440067631295905;0,83090903705669;0,406025018049732;0,747619867418415
"hsa-miR-376b-3p";1,54256911062739;-0,384947803284631;0,620045626385136;-0,620837865640429;0,534706306395326;0,809403924119339
"hsa-miR-376c-3p";43,7308618179398;0,193790238732492;0,152270682034156;1,27266940781826;0,203135377679283;0,584984304754616
"hsa-miR-377-3p";3,3708837230632;-0,628530169237864;0,424886378362131;-1,47928999668275;0,139062825255237;0,48671988839333
"hsa-miR-377-5p";1,38500162751763;0,406205064081371;0,717020662114919;0,566517933922897;0,571041745129429;NA
"hsa-miR-378a-3p";19,674581997667;0,0522186638710357;0,222985386924186;0,234179757657347;0,814845429187018;0,950653000718188
"hsa-miR-378a-5p";1,24401685717356;1,19511157433643;0,705226200474672;1,69464999106956;0,0901418376755333;NA
"hsa-miR-378c";2,21473528738756;-0,316543686878526;0,473156601298451;-0,669004059142061;0,503492888634744;0,773221221831929
"hsa-miR-378d";0,436377834023002;0,639128705060816;1,40644092787579;0,45442982523704;0,649519489654865;NA
"hsa-miR-379-3p";4,23361734567837;0,417463368944185;0,342053814362475;1,22046108365217;0,222290133551245;0,599203528070219
"hsa-miR-379-5p";22,1092970068635;-0,0195800689588629;0,179771239062305;-0,108916582324255;0,91326865409832;0,976570224884802
"hsa-miR-380-3p";3,32996904892602;0,41379190421141;0,406713113961089;1,01740487337961;0,308960864630446;0,673459878496266
"hsa-miR-381-3p";5,99996692396274;0,140095115988228;0,315357848968146;0,444241728711115;0,656867825757391;0,902789087824896
"hsa-miR-382-3p";0,884375086410934;0,149648556507107;0,810432537625361;0,184652700329124;0,853501447747203;NA
"hsa-miR-382-5p";250,764448178795;-0,101169599154302;0,0984359861196057;-1,02777046426268;0,304057812801615;0,673459878496266
"hsa-miR-3928-3p";0,617280245828043;-0,0111434160103147;0,990546294743498;-0,0112497680012021;0,991024173125665;NA
"hsa-miR-409-3p";125,521173376101;0,130360427096864;0,0999789870051416;1,30387825483929;0,192275095514187;0,578748037497703
"hsa-miR-409-5p";4,47963870709085;-0,560252205423163;0,375948373345111;-1,4902370781343;0,136161910362678;0,482173353166658
"hsa-miR-411-3p";9,05065627033195;-0,114147170100637;0,261042853855918;-0,437273682901278;0,661912878728802;0,902789087824896
"hsa-miR-411-5p";4,49816277450018;0,0912633334950006;0,389595452049457;0,234251537113465;0,814789706995947;0,950653000718188
"hsa-miR-412-5p";0,291985082161688;0,727454796188344;2,00156760419261;0,363442531076427;0,716274335467728;NA
"hsa-miR-421";18,0125394219982;-0,0333951263978956;0,186806415198578;-0,178768627203708;0,858119380275481;0,959459294086836
"hsa-miR-423-3p";168,530940334859;0,385755885649871;0,0867447674215391;4,44702196012905;8,70689398690687e-06;0,00262077509005897
"hsa-miR-423-5p";1130,4324913788;-0,167610387016474;0,0787628524458159;-2,12803855893589;0,033333886737884;0,2572692284129
"hsa-miR-424-3p";20,596560340732;0,0772831865349872;0,158550768583357;0,487434953646133;0,62595012825107;0,892943073950578
"hsa-miR-424-5p";16,9841017773526;-0,0358763214671413;0,190582292851895;-0,188245827722419;0,850683949266884;0,959459294086836
"hsa-miR-425-3p";62,7596530368648;0,0518416584029672;0,125932087645365;0,411663614669498;0,680585997499488;0,908525225961845
"hsa-miR-425-5p";126,319990386365;-0,151340455316739;0,107792000790363;-1,40400451060436;0,160317506401816;0,525864686004502
"hsa-miR-4286";62,9383140924717;0,0990315228162842;0,112146009571736;0,88305881943073;0,377204492361081;0,72317549172411
"hsa-miR-429";0,384745696730399;-0,668773489437413;1,57483957277996;-0,424661343921445;0,671083567277168;NA
"hsa-miR-4301";0,65145160631199;-0,33460872737915;1,05358705496861;-0,317590013849516;0,750795950057283;NA
"hsa-miR-431-3p";0,576134772417911;-0,555909520281984;1,39054321352706;-0,399778672733183;0,689319540441438;NA
"hsa-miR-431-5p";1,48896580630295;0,00231669299977149;0,708460098590064;0,00327004019616918;0,997390890064212;NA
"hsa-miR-432-5p";44,6096217518732;-0,319224019394204;0,134706987932001;-2,36976584730219;0,017799353742157;0,167425171137164
"hsa-miR-4422";0,416129546483921;-0,0852251417667343;1,27311087617147;-0,0669424347571562;0,946627530733491;NA
"hsa-miR-4433b-3p";14,3923961956078;-0,078270559031635;0,314494795023311;-0,248877120608096;0,803455833666178;0,950653000718188
"hsa-miR-4433b-5p";13,0509381526547;-0,159060421400238;0,223687335586244;-0,711083714164546;0,477032361343787;0,768032468119726
"hsa-miR-4446-3p";60,0433511663763;-0,377730855250837;0,136822054319079;-2,76074538663147;0,00576696165236361;0,0640643829219659
"hsa-miR-4454";8,55282310321645;0,190133898482958;0,278008552288681;0,683913846957937;0,494029569670642;0,768032468119726
"hsa-miR-4466";3,13371833378129;0,359744876282032;0,379517356273771;0,947900986173936;0,343179862865087;0,686322740157535
